"filename", "language", "XML", "Lua", "Batch", "comment", "blank", "total"
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\extended_weapon_customization_base_additions.mod", "XML", 23, 0, 0, 0, 2, 25
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\barrel_autogun.lua", "Lua", 0, 10, 0, 8, 5, 23
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\barrel_autogun_braced.lua", "Lua", 0, 53, 0, 8, 5, 66
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\barrel_autogun_headhunter.lua", "Lua", 0, 33, 0, 8, 5, 46
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\barrel_autogun_infantry.lua", "Lua", 0, 43, 0, 8, 5, 56
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\barrel_common.lua", "Lua", 0, 13, 0, 8, 5, 26
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\barrel_lasgun.lua", "Lua", 0, 10, 0, 8, 5, 23
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\barrel_lasgun_helbore.lua", "Lua", 0, 48, 0, 8, 5, 61
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\barrel_lasgun_infantry.lua", "Lua", 0, 58, 0, 8, 5, 71
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\barrel_lasgun_recon.lua", "Lua", 0, 33, 0, 8, 5, 46
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\bayonet_common.lua", "Lua", 0, 28, 0, 8, 5, 41
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\bayonet_rippergun.lua", "Lua", 0, 38, 0, 8, 5, 51
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\blade_2h_force_sword.lua", "Lua", 0, 44, 0, 8, 5, 57
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\blade_2h_power_sword.lua", "Lua", 0, 32, 0, 8, 5, 45
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\blade_combat_sword.lua", "Lua", 0, 56, 0, 8, 5, 69
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\blade_falchion.lua", "Lua", 0, 50, 0, 8, 5, 63
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\blade_force_sword.lua", "Lua", 0, 50, 0, 8, 5, 63
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\blade_laser.lua", "Lua", 0, 384, 0, 50, 129, 563
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\blade_laser_2h_force_sword_p1_human.lua", "Lua", 0, 183, 0, 30, 13, 226
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\blade_laser_2h_power_sword_p1_human.lua", "Lua", 0, 184, 0, 15, 15, 214
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\blade_laser_chain_axe_p1_human.lua", "Lua", 0, 184, 0, 11, 15, 210
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\blade_laser_combat_knife_p1_human.lua", "Lua", 0, 184, 0, 15, 15, 214
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\blade_laser_combat_sword_p1_human.lua", "Lua", 0, 184, 0, 15, 15, 214
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\blade_laser_combat_sword_p2_human.lua", "Lua", 0, 184, 0, 15, 15, 214
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\blade_laser_combat_sword_p3_human.lua", "Lua", 0, 184, 0, 15, 15, 214
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\blade_laser_force_sword_p1_human.lua", "Lua", 0, 184, 0, 15, 15, 214
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\blade_laser_power_sword_p1_human.lua", "Lua", 0, 184, 0, 15, 15, 214
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\blade_laser_power_sword_p2_human.lua", "Lua", 0, 184, 0, 15, 15, 214
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\blade_laser_powermaul_shield_p1_human.lua", "Lua", 0, 180, 0, 15, 15, 210
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\blade_laser_thunderhammer_2h_p1_human.lua", "Lua", 0, 180, 0, 15, 15, 210
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\blade_power_falchion.lua", "Lua", 0, 27, 0, 8, 5, 40
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\blade_power_sword.lua", "Lua", 0, 58, 0, 10, 5, 73
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\blade_sabre.lua", "Lua", 0, 57, 0, 8, 5, 70
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\decal_left.lua", "Lua", 0, 23, 0, 8, 5, 36
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\decal_right.lua", "Lua", 0, 23, 0, 8, 5, 36
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\emblem_left.lua", "Lua", 0, 98, 0, 8, 5, 111
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\emblem_right.lua", "Lua", 0, 138, 0, 8, 5, 151
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\flashlight.lua", "Lua", 0, 65, 0, 8, 7, 80
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\flashlight_human.lua", "Lua", 0, 34, 0, 11, 7, 52
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\flashlight_modded_human.lua", "Lua", 0, 15, 0, 11, 7, 33
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\flashlight_modded_ogryn.lua", "Lua", 0, 15, 0, 11, 7, 33
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\flashlight_ogryn.lua", "Lua", 0, 25, 0, 11, 7, 43
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\grip_2h_force_sword.lua", "Lua", 0, 40, 0, 8, 5, 53
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\grip_2h_power_sword.lua", "Lua", 0, 25, 0, 8, 5, 38
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\grip_autogun.lua", "Lua", 0, 12, 0, 11, 7, 30
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\grip_autogun_braced.lua", "Lua", 0, 38, 0, 8, 5, 51
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\grip_autogun_headhunter.lua", "Lua", 0, 18, 0, 8, 5, 31
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\grip_autogun_infantry.lua", "Lua", 0, 28, 0, 8, 5, 41
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\grip_axe.lua", "Lua", 0, 38, 0, 8, 5, 51
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\grip_combat_sword.lua", "Lua", 0, 44, 0, 8, 5, 57
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\grip_common.lua", "Lua", 0, 33, 0, 8, 5, 46
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\grip_falchion.lua", "Lua", 0, 44, 0, 8, 5, 57
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\grip_force_sword.lua", "Lua", 0, 38, 0, 8, 5, 51
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\grip_hatchet.lua", "Lua", 0, 38, 0, 8, 5, 51
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\grip_lasgun.lua", "Lua", 0, 43, 0, 12, 5, 60
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\grip_power_sword.lua", "Lua", 0, 43, 0, 8, 5, 56
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\grip_sabre.lua", "Lua", 0, 54, 0, 8, 5, 67
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\grip_shovel.lua", "Lua", 0, 39, 0, 8, 5, 52
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\hilt_2h_force_sword.lua", "Lua", 0, 40, 0, 8, 5, 53
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\hilt_2h_power_sword.lua", "Lua", 0, 30, 0, 8, 5, 43
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\hilt_force_sword.lua", "Lua", 0, 48, 0, 8, 5, 61
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\hilt_power_sword.lua", "Lua", 0, 13, 0, 8, 5, 26
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\laser_pointer.lua", "Lua", 0, 321, 0, 101, 58, 480
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\laser_pointer_human.lua", "Lua", 0, 288, 0, 12, 7, 307
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\laser_pointer_ogryn.lua", "Lua", 0, 147, 0, 11, 7, 165
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\magazine_autogun.lua", "Lua", 0, 13, 0, 11, 7, 31
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\magazine_autogun_braced.lua", "Lua", 0, 13, 0, 8, 5, 26
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\magazine_autogun_double.lua", "Lua", 0, 28, 0, 8, 5, 41
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\magazine_autogun_headhunter.lua", "Lua", 0, 23, 0, 8, 5, 36
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\magazine_autogun_infantry.lua", "Lua", 0, 23, 0, 8, 5, 36
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\magazine_autopistol.lua", "Lua", 0, 13, 0, 8, 5, 26
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\magazine_autopistol_double.lua", "Lua", 0, 13, 0, 8, 5, 26
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\magazine_bolter.lua", "Lua", 0, 20, 0, 8, 5, 33
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\magazine_bolter_double.lua", "Lua", 0, 20, 0, 8, 5, 33
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\magazine_laser_autogun.lua", "Lua", 0, 26, 0, 8, 5, 39
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\magazine_lasgun.lua", "Lua", 0, 12, 0, 11, 7, 30
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\magazine_lasgun_helbore.lua", "Lua", 0, 13, 0, 8, 5, 26
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\magazine_lasgun_infantry.lua", "Lua", 0, 18, 0, 8, 5, 31
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\magazine_lasgun_recon.lua", "Lua", 0, 18, 0, 8, 5, 31
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\magazine_laspistol.lua", "Lua", 0, 40, 0, 8, 5, 53
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\magazine_plasma_bolter.lua", "Lua", 0, 26, 0, 8, 5, 39
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\muzzle.lua", "Lua", 0, 93, 0, 14, 5, 112
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\muzzle_autogun.lua", "Lua", 0, 12, 0, 11, 7, 30
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\muzzle_autogun_braced.lua", "Lua", 0, 38, 0, 8, 5, 51
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\muzzle_autogun_headhunter.lua", "Lua", 0, 33, 0, 8, 5, 46
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\muzzle_autogun_infantry.lua", "Lua", 0, 38, 0, 8, 5, 51
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\muzzle_lasgun.lua", "Lua", 0, 12, 0, 11, 7, 30
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\muzzle_lasgun_helbore.lua", "Lua", 0, 33, 0, 8, 5, 46
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\muzzle_lasgun_infantry.lua", "Lua", 0, 33, 0, 8, 5, 46
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\muzzle_lasgun_recon.lua", "Lua", 0, 33, 0, 8, 5, 46
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\muzzle_laspistol.lua", "Lua", 0, 38, 0, 8, 5, 51
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\ogryn_flashlight.lua", "Lua", 0, 53, 0, 8, 7, 68
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\pommel_2h_force_sword.lua", "Lua", 0, 40, 0, 8, 5, 53
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\pommel_2h_power_sword.lua", "Lua", 0, 30, 0, 8, 5, 43
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\pommel_force_sword.lua", "Lua", 0, 38, 0, 8, 5, 51
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\pommel_power_sword.lua", "Lua", 0, 38, 0, 8, 5, 51
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\rail.lua", "Lua", 0, 26, 0, 8, 5, 39
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\receiver_autogun.lua", "Lua", 0, 12, 0, 11, 7, 30
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\receiver_autogun_braced.lua", "Lua", 0, 28, 0, 8, 5, 41
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\receiver_autogun_headhunter.lua", "Lua", 0, 33, 0, 8, 5, 46
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\receiver_autogun_infantry.lua", "Lua", 0, 18, 0, 8, 5, 31
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\shaft_2h_power_maul.lua", "Lua", 0, 48, 0, 8, 5, 61
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\shaft_upper_forcestaff.lua", "Lua", 0, 43, 0, 8, 5, 56
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\shield_ogryn_human.lua", "Lua", 0, 48, 0, 8, 5, 61
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\sight.lua", "Lua", 0, 23, 0, 8, 5, 36
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\sight_autogun.lua", "Lua", 0, 12, 0, 11, 7, 30
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\sight_autogun_braced.lua", "Lua", 0, 13, 0, 8, 5, 26
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\sight_autogun_headhunter.lua", "Lua", 0, 13, 0, 8, 5, 26
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\sight_autogun_infantry.lua", "Lua", 0, 13, 0, 8, 5, 26
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\sight_reflex.lua", "Lua", 0, 26, 0, 8, 5, 39
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\sight_reflex_show.lua", "Lua", 0, 23, 0, 8, 5, 36
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\sight_scope.lua", "Lua", 0, 15, 0, 8, 5, 28
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\sight_scope_show.lua", "Lua", 0, 13, 0, 8, 5, 26
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\stock_autogun.lua", "Lua", 0, 12, 0, 11, 7, 30
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\stock_autogun_braced.lua", "Lua", 0, 48, 0, 8, 5, 61
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\stock_autogun_headhunter.lua", "Lua", 0, 23, 0, 8, 5, 36
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\stock_autogun_infantry.lua", "Lua", 0, 33, 0, 8, 5, 46
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\stock_common.lua", "Lua", 0, 33, 0, 8, 5, 46
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\stock_lasgun.lua", "Lua", 0, 58, 0, 12, 5, 75
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\stock_shotgun_double_barrel.lua", "Lua", 0, 28, 0, 8, 5, 41
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\attachments\trinket_hook.lua", "Lua", 0, 123, 0, 8, 5, 136
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\copy.cmd", "Batch", 0, 0, 1, 0, 0, 1
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\ewc_ba.lua", "Lua", 0, 1464, 0, 34, 26, 1524
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\ewc_ba_data.lua", "Lua", 0, 30, 0, 0, 2, 32
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\ewc_ba_localization.lua", "Lua", 0, 171, 0, 0, 6, 177
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\extensions\common.lua", "Lua", 0, 56, 0, 9, 4, 69
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\weapons\autogun_p1_m1.lua", "Lua", 0, 800, 0, 49, 21, 870
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\weapons\autogun_p2_m1.lua", "Lua", 0, 550, 0, 35, 21, 606
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\weapons\autogun_p3_m1.lua", "Lua", 0, 457, 0, 33, 20, 510
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\weapons\autopistol_p1_m1.lua", "Lua", 0, 378, 0, 36, 15, 429
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\weapons\bolter_p1_m1.lua", "Lua", 0, 553, 0, 72, 21, 646
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\weapons\boltpistol_p1_m1.lua", "Lua", 0, 339, 0, 30, 20, 389
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\weapons\chainaxe_p1_m1.lua", "Lua", 0, 492, 0, 60, 33, 585
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\weapons\combatknife_p1_m1.lua", "Lua", 0, 227, 0, 19, 10, 256
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\weapons\combatsword_p1_m1.lua", "Lua", 0, 759, 0, 32, 23, 814
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\weapons\combatsword_p2_m1.lua", "Lua", 0, 759, 0, 32, 23, 814
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\weapons\combatsword_p3_m1.lua", "Lua", 0, 756, 0, 32, 23, 811
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\weapons\flamer_p1_m1.lua", "Lua", 0, 48, 0, 68, 14, 130
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\weapons\forcesword_2h_p1_m1.lua", "Lua", 0, 435, 0, 27, 18, 480
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\weapons\forcesword_p1_m1.lua", "Lua", 0, 233, 0, 67, 17, 317
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\weapons\lasgun_p1_m1.lua", "Lua", 0, 145, 0, 11, 16, 172
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\weapons\lasgun_p2_m1.lua", "Lua", 0, 123, 0, 11, 17, 151
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\weapons\lasgun_p3_m1.lua", "Lua", 0, 179, 0, 11, 15, 205
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\weapons\laspistol_p1_m1.lua", "Lua", 0, 128, 0, 15, 17, 160
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\weapons\ogryn_gauntlet_p1_m1.lua", "Lua", 0, 39, 0, 11, 11, 61
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\weapons\ogryn_heavystubber_p1_m1.lua", "Lua", 0, 110, 0, 11, 14, 135
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\weapons\ogryn_heavystubber_p2_m1.lua", "Lua", 0, 111, 0, 12, 14, 137
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\weapons\ogryn_rippergun_p1_m1.lua", "Lua", 0, 23, 0, 11, 9, 43
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\weapons\ogryn_thumper_p1_m1.lua", "Lua", 0, 41, 0, 11, 11, 63
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\weapons\plasmagun_p1_m1.lua", "Lua", 0, 123, 0, 15, 14, 152
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\weapons\powermaul_shield_p1_m1.lua", "Lua", 0, 281, 0, 21, 17, 319
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\weapons\powersword_2h_p1_m1.lua", "Lua", 0, 438, 0, 27, 18, 483
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\weapons\powersword_p1_m1.lua", "Lua", 0, 313, 0, 19, 16, 348
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\weapons\powersword_p2_m1.lua", "Lua", 0, 231, 0, 19, 11, 261
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\weapons\shotgun_p1_m1.lua", "Lua", 0, 161, 0, 21, 15, 197
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\weapons\shotgun_p2_m1.lua", "Lua", 0, 72, 0, 17, 11, 100
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\weapons\shotgun_p4_m1.lua", "Lua", 0, 221, 0, 29, 18, 268
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\weapons\shotpistol_shield_p1_m1.lua", "Lua", 0, 556, 0, 19, 20, 595
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\weapons\stubrevolver_p1_m1.lua", "Lua", 0, 222, 0, 18, 20, 260
"i:\Darktide\darktide-mods\extended_weapon_customization_base_additions\scripts\mods\ewc_ba\weapons\thunderhammer_2h_p1_m1.lua", "Lua", 0, 351, 0, 54, 21, 426
"Total", "-", 23, 19243, 1, 2247, 1551, 23065